name,display_name,data_type,chart_type
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Other Buildings and Structures, LCU, SA, post-2012 trend","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Other Buildings and Structures, LCU, SA, post-2012 trend, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Transport Equipment, LCU, SA, post-2012 trend","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Transport Equipment, LCU, SA, post-2012 trend, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Other Machinery and Equipment, LCU, SA, post-2012 trend","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Other Machinery and Equipment, LCU, SA, post-2012 trend, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Goods, LCU, SA, post-2012 trend","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Goods, LCU, SA, post-2012 trend, bn",r,line
"NGDP, Domestic Demand, LCU, SA, post-2012 trend","KR, NGDP, Domestic Demand, LCU, SA, post-2012 trend, bn",r,line
"NGDP, Domestic Demand, Excluding Inventories, LCU, SA, post-2012 trend","KR, NGDP, Domestic Demand, Excluding Inventories, LCU, SA, post-2012 trend, bn",r,line
"NGDP, Domestic Demand, Private, Excluding Inventories, LCU, SA, post-2012 trend","KR, NGDP, Domestic Demand, Private, Excluding Inventories, LCU, SA, post-2012 trend, bn",r,line
"NGDP, Domnestic Demand, Public, Excluding Inventories, LCU, SA, post-2012 trend","KR, NGDP, Domnestic Demand, Public, Excluding Inventories, LCU, SA, post-2012 trend, bn",r,line
"RGDP, Domestic Demand, LCU, SA, post-2012 trend","KR, RGDP, Domestic Demand, LCU, SA, post-2012 trend, bn",r,line
"RGDP, Domestic Demand, Excluding Inventories, LCU, SA, post-2012 trend","KR, RGDP, Domestic Demand, Excluding Inventories, LCU, SA, post-2012 trend, bn",r,line
"RGDP, Domestic Demand, Private, Excluding Inventories, LCU, SA, post-2012 trend","KR, RGDP, Domestic Demand, Private, Excluding Inventories, LCU, SA, post-2012 trend, bn",r,line
"RGDP, Domnestic Demand, Public, Excluding Inventories, LCU, SA, post-2012 trend","KR, RGDP, Domnestic Demand, Public, Excluding Inventories, LCU, SA, post-2012 trend, bn",r,line
"NGDP, (less) Imports of goods and services, USD, SA","KR, NGDP, (less) Imports of goods and services, USD, SA, bn",r,line
"NGDP, Changes in inventories and acquisitions less disposals of valuables, USD, SA","KR, NGDP, Changes in inventories and acquisitions less disposals of valuables, USD, SA, bn",r,line
"NGDP, Construction, USD, SA","KR, NGDP, Construction, USD, SA, bn",r,line
"NGDP, Domestic Demand, Final Consumption Expenditure, USD","KR, NGDP, Domestic Demand, Final Consumption Expenditure, USD, bn",r,line
"NGDP, Domestic Demand, Final Consumption Expenditure, USD, SA","KR, NGDP, Domestic Demand, Final Consumption Expenditure, USD, SA, bn",r,line
"NGDP, Domestic Demand, Government Consumption, USD","KR, NGDP, Domestic Demand, Government Consumption, USD, bn",r,line
"NGDP, Domestic Demand, Government Consumption, USD, SA","KR, NGDP, Domestic Demand, Government Consumption, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, USD","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, USD, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Buildings and Structures, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, USD","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, USD, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, USD","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, USD, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Public, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, USD","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, USD, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, USD","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, USD, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, USD","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, USD, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Private, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Inventories, USD","KR, NGDP, Domestic Demand, Gross Capital Formation, Inventories, USD, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Inventories, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Inventories, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, USD","KR, NGDP, Domestic Demand, Gross Capital Formation, USD, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, USD, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, USD","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, USD, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, USD, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, USD, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, USD","KR, NGDP, Domestic Demand, Private Consumption, USD, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, USD","KR, NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, USD, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, USD, SA","KR, NGDP, Domestic Demand, Private Consumption, Non-Profit Institutions Serving Households, USD, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, USD, SA","KR, NGDP, Domestic Demand, Private Consumption, USD, SA, bn",r,line
"NGDP, Expenditure on GDP, USD","KR, NGDP, Expenditure on GDP, USD, bn",r,line
"NGDP, Expenditure on GDP, USD, SA","KR, NGDP, Expenditure on GDP, USD, SA, bn",r,line
"NGDP, Exports of goods and services, USD, SA","KR, NGDP, Exports of goods and services, USD, SA, bn",r,line
"NGDP, Exports, goods, USD, SA","KR, NGDP, Exports, goods, USD, SA, bn",r,line
"NGDP, Exports, services, USD, SA","KR, NGDP, Exports, services, USD, SA, bn",r,line
"NGDP, Facilities investment, USD, SA","KR, NGDP, Facilities investment, USD, SA, bn",r,line
"NGDP, Final consumption expenditure, USD, SA","KR, NGDP, Final consumption expenditure, USD, SA, bn",r,line
"NGDP, Government consumption, USD, SA","KR, NGDP, Government consumption, USD, SA, bn",r,line
"NGDP, Gross capital formation, USD, SA","KR, NGDP, Gross capital formation, USD, SA, bn",r,line
"NGDP, Gross fixed capital formation, USD, SA","KR, NGDP, Gross fixed capital formation, USD, SA, bn",r,line
"NGDP, Gross fixed capital formation, government, USD, SA","KR, NGDP, Gross fixed capital formation, government, USD, SA, bn",r,line
"NGDP, Gross fixed capital formation, private, USD, SA","KR, NGDP, Gross fixed capital formation, private, USD, SA, bn",r,line
"NGDP, Households, USD, SA","KR, NGDP, Households, USD, SA, bn",r,line
"NGDP, Imports, goods, USD, SA","KR, NGDP, Imports, goods, USD, SA, bn",r,line
"NGDP, Imports, services, USD, SA","KR, NGDP, Imports, services, USD, SA, bn",r,line
"NGDP, Intellectual property products, USD, SA","KR, NGDP, Intellectual property products, USD, SA, bn",r,line
"NGDP, USD","KR, NGDP, USD, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, USD","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, USD, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, USD, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Goods, USD, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, USD","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, USD, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, USD, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, USD, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, USD","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, USD, bn",r,line
"NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, USD, SA","KR, NGDP, Net Exports of Goods and Services, Exports of Goods and Services, Services, USD, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, USD","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, USD, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, USD, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Goods, USD, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, USD","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, USD, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, USD, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, USD, SA, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, USD","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, USD, bn",r,line
"NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, USD, SA","KR, NGDP, Net Exports of Goods and Services, Imports of Goods and Services, Services, USD, SA, bn",r,line
"NGDP, Non-profit institutions serving households, USD, SA","KR, NGDP, Non-profit institutions serving households, USD, SA, bn",r,line
"NGDP, Private consumption, USD, SA","KR, NGDP, Private consumption, USD, SA, bn",r,line
"NGDP, USD, SA","KR, NGDP, USD, SA, bn",r,line
"NGDP, Statistical discrepancy, USD","KR, NGDP, Statistical discrepancy, USD, bn",r,line
"NGDP, Statistical discrepancy, USD, SA","KR, NGDP, Statistical discrepancy, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, USD, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, USD, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, USD, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, USD, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, USD, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, USD, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, USD, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, USD, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, USD, SA, bn",r,line
